City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kodiak,57.79,-152.4072,3.73,93,100,5.14,US,2022-12-05
1,ancud,-41.8697,-73.8203,13.65,97,95,5.53,CL,2022-12-05
2,maturin,9.75,-63.1767,24.18,84,79,2.52,VE,2022-12-05
3,saint george,37.1041,-113.5841,14.97,54,20,2.24,US,2022-12-05
4,chuy,-33.6971,-53.4616,20.94,79,0,3.71,UY,2022-12-05
5,honolulu,21.3069,-157.8583,27.9,67,40,3.09,US,2022-12-05
6,bluff,-46.6,168.3333,10.45,62,72,4.18,NZ,2022-12-05
7,albany,42.6001,-73.9662,5.25,48,100,3.01,US,2022-12-05
8,katsuura,35.1333,140.3,7.01,95,100,9.0,JP,2022-12-05
9,ponazyrevo,58.3578,46.3142,-13.37,90,99,2.28,RU,2022-12-05
10,rikitea,-23.1203,-134.9692,24.23,81,95,6.23,PF,2022-12-05
11,fairmont,39.4851,-80.1426,13.51,45,25,0.9,US,2022-12-05
12,ushuaia,-54.8,-68.3,8.81,46,75,11.32,AR,2022-12-05
13,atuona,-9.8,-139.0333,25.3,74,91,7.0,PF,2022-12-05
14,hinatuan,8.3722,126.3342,24.54,91,100,0.71,PH,2022-12-05
15,port elizabeth,-33.918,25.5701,16.29,90,2,4.02,ZA,2022-12-05
16,lazaro cardenas,17.9583,-102.2,28.22,70,0,2.98,MX,2022-12-05
17,umm lajj,25.0213,37.2685,23.7,67,0,3.5,SA,2022-12-05
18,punta arenas,-53.15,-70.9167,10.06,40,40,8.75,CL,2022-12-05
19,saint-philippe,-21.3585,55.7679,22.77,79,99,4.42,RE,2022-12-05
20,port alfred,-33.5906,26.891,14.54,94,0,0.89,ZA,2022-12-05
21,te anau,-45.4167,167.7167,8.59,97,100,1.64,NZ,2022-12-05
22,bethel,41.3712,-73.414,7.17,50,0,1.54,US,2022-12-05
23,santa cruz,-17.8,-63.1667,37.03,30,75,3.09,BO,2022-12-05
24,cabedelo,-6.9811,-34.8339,26.37,76,15,5.33,BR,2022-12-05
25,barrow,71.2906,-156.7887,-0.99,86,75,9.77,US,2022-12-05
26,mataura,-46.1927,168.8643,10.27,90,97,1.57,NZ,2022-12-05
27,grindavik,63.8424,-22.4338,-2.74,100,20,2.57,IS,2022-12-05
28,torbay,47.6666,-52.7314,4.21,96,100,0.0,CA,2022-12-05
29,auki,-8.7676,160.7034,28.45,70,99,1.22,SB,2022-12-05
30,butaritari,3.0707,172.7902,27.18,80,99,6.92,KI,2022-12-05
31,itupiranga,-5.1347,-49.3267,25.18,93,97,1.13,BR,2022-12-05
32,bengkulu,-3.8004,102.2655,23.38,90,100,1.19,ID,2022-12-05
33,miraflores,19.2167,-98.8083,23.87,37,22,1.09,MX,2022-12-05
34,medicine hat,50.0501,-110.6683,-9.6,82,100,4.63,CA,2022-12-05
35,pevek,69.7008,170.3133,-29.31,82,20,1.54,RU,2022-12-05
36,petrovsk-zabaykalskiy,51.273,108.843,-15.2,93,100,5.27,RU,2022-12-05
37,busselton,-33.65,115.3333,13.91,71,0,5.11,AU,2022-12-05
38,ponta do sol,32.6667,-17.1,19.35,77,100,0.7,PT,2022-12-05
39,cape town,-33.9258,18.4232,18.23,68,0,6.17,ZA,2022-12-05
40,samana,19.2056,-69.3369,28.12,74,40,3.09,DO,2022-12-05
41,hearst,49.6835,-83.6665,-11.86,93,100,3.43,CA,2022-12-05
42,gorom-gorom,14.4439,-0.2361,28.47,18,90,4.36,BF,2022-12-05
43,hermanus,-34.4187,19.2345,12.67,68,99,1.93,ZA,2022-12-05
44,pisco,-13.7,-76.2167,21.03,78,0,3.6,PE,2022-12-05
45,provideniya,64.3833,-173.3,1.06,75,100,14.0,RU,2022-12-05
46,yulara,-25.2406,130.9889,30.54,15,8,4.6,AU,2022-12-05
47,imbituba,-28.24,-48.6703,25.48,96,85,3.89,BR,2022-12-05
48,anadyr,64.75,177.4833,-3.72,92,100,19.0,RU,2022-12-05
49,beloha,-25.1667,45.05,26.68,60,15,3.73,MG,2022-12-05
50,marihatag,8.7936,126.2969,25.35,87,99,1.43,PH,2022-12-05
51,hami,42.8,93.45,-5.46,37,100,1.25,CN,2022-12-05
52,erattupetta,9.7,76.7833,24.63,90,88,1.5,IN,2022-12-05
53,trelew,-43.249,-65.3051,31.15,16,0,9.26,AR,2022-12-05
54,sola,-13.8833,167.55,29.37,79,75,0.0,VU,2022-12-05
55,aklavik,68.2191,-135.0107,-25.43,83,100,9.69,CA,2022-12-05
56,sao filipe,14.8961,-24.4956,22.57,68,32,3.02,CV,2022-12-05
57,inyonga,-6.7167,32.0667,17.77,85,100,1.84,TZ,2022-12-05
58,talara,-4.5772,-81.2719,26.42,53,0,5.14,PE,2022-12-05
59,mahebourg,-20.4081,57.7,24.16,88,40,4.63,MU,2022-12-05
60,avarua,-21.2078,-159.775,25.03,88,100,2.57,CK,2022-12-05
61,new norfolk,-42.7826,147.0587,13.29,58,93,0.89,AU,2022-12-05
62,klaksvik,62.2266,-6.589,4.51,65,80,11.72,FO,2022-12-05
63,san patricio,28.017,-97.5169,28.05,64,75,6.05,US,2022-12-05
64,vaini,-21.2,-175.2,28.09,78,40,3.6,TO,2022-12-05
65,norman wells,65.282,-126.8329,-28.98,69,75,5.14,CA,2022-12-05
66,kaitangata,-46.2817,169.8464,9.21,87,100,2.71,NZ,2022-12-05
67,yellowknife,62.456,-114.3525,-30.25,69,20,4.63,CA,2022-12-05
68,nantucket,41.2835,-70.0995,8.08,74,0,3.6,US,2022-12-05
69,shitanjing,39.2342,106.3439,-6.92,48,44,0.73,CN,2022-12-05
70,san quintin,30.4833,-115.95,18.0,68,0,8.64,MX,2022-12-05
71,cherskiy,68.75,161.3,-25.38,88,100,2.83,RU,2022-12-05
72,victoria,22.2855,114.1577,16.25,73,74,4.92,HK,2022-12-05
73,tasiilaq,65.6145,-37.6368,-2.91,62,27,2.82,GL,2022-12-05
74,dunedin,-45.8742,170.5036,9.89,90,100,4.02,NZ,2022-12-05
75,raudeberg,61.9875,5.1352,3.86,47,98,9.99,NO,2022-12-05
76,cabo san lucas,22.8909,-109.9124,29.73,58,20,2.06,MX,2022-12-05
77,itacoatiara,-3.1431,-58.4442,25.93,79,91,0.95,BR,2022-12-05
78,ondarroa,43.3167,-2.4167,11.88,81,100,2.84,ES,2022-12-05
79,gander,48.9682,-54.5906,0.07,93,100,2.06,CA,2022-12-05
80,praia da vitoria,38.7333,-27.0667,16.53,88,75,4.26,PT,2022-12-05
81,requena,39.4883,-1.1004,9.33,94,100,1.77,ES,2022-12-05
82,kudahuvadhoo,2.6708,72.8944,26.25,77,100,1.64,MV,2022-12-05
83,svetlogorsk,52.6333,29.7333,-9.74,88,83,4.31,BY,2022-12-05
84,kibala,9.1104,18.3463,26.78,25,69,2.24,TD,2022-12-05
85,fez,34.0372,-4.9998,17.14,59,40,8.23,MA,2022-12-05
86,contamana,-7.3333,-75.0167,31.15,49,82,0.97,PE,2022-12-05
87,thompson,55.7435,-97.8558,-27.91,69,40,4.12,CA,2022-12-05
88,tuktoyaktuk,69.4541,-133.0374,-26.0,64,75,10.29,CA,2022-12-05
89,okhotsk,59.3833,143.3,-30.16,82,65,4.74,RU,2022-12-05
90,sambava,-14.2667,50.1667,24.05,85,29,4.71,MG,2022-12-05
91,kavieng,-2.5744,150.7967,27.66,77,95,2.28,PG,2022-12-05
92,esperance,-33.8667,121.9,16.07,81,100,2.24,AU,2022-12-05
93,vanavara,60.34,102.2797,-12.04,89,100,5.59,RU,2022-12-05
94,hobart,-42.8794,147.3294,14.03,65,75,4.63,AU,2022-12-05
95,natal,-5.795,-35.2094,27.36,78,75,6.17,BR,2022-12-05
96,dikson,73.5069,80.5464,-5.13,96,100,5.83,RU,2022-12-05
97,clyde river,70.4692,-68.5914,-9.87,100,100,1.54,CA,2022-12-05
98,pochutla,15.7432,-96.4661,30.46,48,1,2.91,MX,2022-12-05
99,oistins,13.0667,-59.5333,27.05,69,40,2.06,BB,2022-12-05
100,hithadhoo,-0.6,73.0833,27.26,77,98,3.84,MV,2022-12-05
101,nanortalik,60.1432,-45.2371,0.79,77,96,6.34,GL,2022-12-05
102,olga,43.7444,135.2892,-13.91,83,4,1.74,RU,2022-12-05
103,nikolskoye,59.7035,30.7861,-6.06,93,100,3.38,RU,2022-12-05
104,bredasdorp,-34.5322,20.0403,14.74,68,100,0.91,ZA,2022-12-05
105,qaanaaq,77.484,-69.3632,0.77,87,100,7.52,GL,2022-12-05
106,nemuro,43.3236,145.575,-1.85,53,0,5.47,JP,2022-12-05
107,narasapur,16.45,81.6667,21.92,85,88,2.38,IN,2022-12-05
108,chokurdakh,70.6333,147.9167,-37.81,99,37,3.24,RU,2022-12-05
109,garoua,9.3,13.4,25.58,19,8,1.65,CM,2022-12-05
110,calabozo,8.9242,-67.4293,28.42,53,66,0.82,VE,2022-12-05
111,kijang,35.2442,129.2139,-1.15,42,0,1.6,KR,2022-12-05
112,cidreira,-30.1811,-50.2056,22.21,90,97,4.26,BR,2022-12-05
113,brigantine,39.4101,-74.3646,8.34,69,0,2.06,US,2022-12-05
114,jamestown,42.097,-79.2353,7.8,26,0,4.63,US,2022-12-05
115,krasnokholmskiy,55.9873,55.0466,-21.97,100,62,0.93,RU,2022-12-05
116,aguimes,27.9054,-15.4461,19.35,78,75,1.03,ES,2022-12-05
117,castro,-24.7911,-50.0119,19.43,95,61,1.48,BR,2022-12-05
118,kuching,1.55,110.3333,25.12,93,40,3.58,MY,2022-12-05
119,kieta,-6.2167,155.6333,27.81,75,96,1.14,PG,2022-12-05
120,iskateley,67.6803,53.1512,-15.05,87,96,6.3,RU,2022-12-05
121,saint-leu,-21.15,55.2833,24.46,73,100,0.5,RE,2022-12-05
122,qingdao,36.0986,120.3719,-5.22,80,0,1.0,CN,2022-12-05
123,shillong,25.5689,91.8831,8.17,66,0,0.25,IN,2022-12-05
124,kidal,18.4411,1.4078,26.33,14,100,4.95,ML,2022-12-05
125,sitka,57.0531,-135.33,2.94,75,100,3.6,US,2022-12-05
126,oeiras do para,-2.0031,-49.8544,24.14,88,100,1.53,BR,2022-12-05
127,shihezi,44.3,86.0333,-9.77,89,100,1.08,CN,2022-12-05
128,san ignacio,17.1561,-89.0714,29.08,70,40,2.06,BZ,2022-12-05
129,la ronge,55.1001,-105.2842,-23.86,58,40,3.09,CA,2022-12-05
130,bilibino,68.0546,166.4372,-23.49,70,100,2.77,RU,2022-12-05
131,constitucion,-35.3333,-72.4167,17.5,65,6,7.47,CL,2022-12-05
132,caravelas,-17.7125,-39.2481,22.55,85,100,2.65,BR,2022-12-05
133,arraial do cabo,-22.9661,-42.0278,24.98,73,40,8.23,BR,2022-12-05
134,forbes,-33.3833,148.0167,14.08,50,2,3.22,AU,2022-12-05
135,bilma,18.6853,12.9164,23.15,19,6,2.45,NE,2022-12-05
136,tutoia,-2.7619,-42.2744,26.64,82,29,6.81,BR,2022-12-05
137,carroll,39.5501,-77.0164,7.62,51,0,2.57,US,2022-12-05
138,jiaocheng,24.6774,116.1389,8.78,84,98,1.48,CN,2022-12-05
139,vestmannaeyjar,63.4427,-20.2734,4.69,69,43,2.13,IS,2022-12-05
140,tezu,27.9167,96.1667,15.74,37,0,1.94,IN,2022-12-05
141,bambous virieux,-20.3428,57.7575,24.14,88,40,4.63,MU,2022-12-05
142,kapaa,22.0752,-159.319,23.99,89,49,5.66,US,2022-12-05
143,half moon bay,37.4636,-122.4286,16.99,72,0,6.17,US,2022-12-05
144,vigrestad,58.5667,5.7,1.99,78,42,3.4,NO,2022-12-05
145,nishihara,26.1842,127.7558,18.6,92,100,7.72,JP,2022-12-05
146,ocala,29.1872,-82.1401,25.06,70,40,0.45,US,2022-12-05
147,blackwater,-23.5833,148.8833,26.58,48,0,3.0,AU,2022-12-05
148,mangai,-4.05,19.5333,19.87,96,68,0.16,CD,2022-12-05
149,maiduguri,11.8464,13.1603,22.56,19,71,3.95,NG,2022-12-05
150,lompoc,34.6391,-120.4579,17.69,66,0,5.14,US,2022-12-05
151,vuktyl,63.8567,57.3094,-16.8,96,99,3.3,RU,2022-12-05
152,zyryanka,65.75,150.85,-45.63,98,34,2.05,RU,2022-12-05
153,cockburn town,21.4612,-71.1419,24.98,65,40,8.23,TC,2022-12-05
154,san carlos de bariloche,-41.1456,-71.3082,13.52,68,25,7.16,AR,2022-12-05
155,morondava,-20.2833,44.2833,23.98,84,26,2.59,MG,2022-12-05
156,puerto ayora,-0.7393,-90.3518,24.98,89,52,2.68,EC,2022-12-05
157,kahului,20.8947,-156.47,28.01,66,20,5.14,US,2022-12-05
158,murrhardt,48.9819,9.5705,4.5,95,100,0.98,DE,2022-12-05
159,mount pleasant,32.7941,-79.8626,14.44,95,75,2.06,US,2022-12-05
160,along,28.1667,94.7667,11.63,66,68,0.8,IN,2022-12-05
161,bentiu,9.2333,29.8333,25.36,34,3,2.37,SS,2022-12-05
162,boueni,-12.9025,45.0761,26.99,80,2,4.78,YT,2022-12-05
163,jiangyou,31.7667,104.7167,6.21,79,100,1.11,CN,2022-12-05
164,geraldton,-28.7667,114.6,20.23,88,75,5.14,AU,2022-12-05
165,codrington,-38.2667,141.9667,14.18,64,12,4.92,AU,2022-12-05
166,piacabucu,-10.4056,-36.4344,24.11,88,18,4.58,BR,2022-12-05
167,pershotravneve,51.3929,28.8684,-8.76,85,28,4.26,UA,2022-12-05
168,genhe,50.7833,121.5167,-18.39,99,100,1.59,CN,2022-12-05
169,verkhnevilyuysk,63.4453,120.3167,-23.82,99,100,1.74,RU,2022-12-05
170,batemans bay,-35.7167,150.1833,17.28,62,10,2.4,AU,2022-12-05
171,bossier city,32.516,-93.7321,25.1,74,100,6.17,US,2022-12-05
172,sorbhog,26.5,90.8667,15.26,64,0,1.86,IN,2022-12-05
173,itarema,-2.9248,-39.9167,26.47,78,16,8.13,BR,2022-12-05
174,saskylakh,71.9167,114.0833,-24.43,89,100,8.82,RU,2022-12-05
175,hasaki,35.7333,140.8333,5.68,86,100,11.76,JP,2022-12-05
176,maymyo,22.0333,96.4667,14.21,85,0,1.06,MM,2022-12-05
177,freistadt,48.511,14.5045,3.14,96,100,1.31,AT,2022-12-05
178,mar del plata,-38.0023,-57.5575,25.01,80,0,8.94,AR,2022-12-05
179,luanda,-8.8368,13.2343,27.0,78,75,3.09,AO,2022-12-05
180,ucluelet,48.9329,-125.5528,4.49,87,100,1.44,CA,2022-12-05
181,meulaboh,4.1363,96.1285,23.18,93,100,1.61,ID,2022-12-05
182,kruisfontein,-34.0033,24.7314,14.38,91,3,3.44,ZA,2022-12-05
183,lewiston,44.1003,-70.2148,6.86,73,0,2.06,US,2022-12-05
184,port-gentil,-0.7193,8.7815,27.98,89,40,3.6,GA,2022-12-05
185,chaman,30.9236,66.4512,8.7,41,4,0.83,PK,2022-12-05
186,ponta delgada,37.7333,-25.6667,17.5,88,40,6.17,PT,2022-12-05
187,baruun-urt,46.6806,113.2792,-15.89,72,3,6.75,MN,2022-12-05
188,champerico,14.3,-91.9167,33.3,73,4,2.76,GT,2022-12-05
189,bandarbeyla,9.4942,50.8122,25.11,73,28,8.35,SO,2022-12-05
190,batagay-alyta,67.8006,130.4114,-26.64,99,100,1.24,RU,2022-12-05
191,dalvik,65.9702,-18.5286,-4.04,78,94,0.74,IS,2022-12-05
192,wad rawah,15.1603,33.1397,26.16,36,1,6.36,SD,2022-12-05
193,naze,28.3667,129.4833,14.51,70,98,8.82,JP,2022-12-05
194,mao,39.8885,4.2658,14.31,82,0,2.57,ES,2022-12-05
195,rio gallegos,-51.6226,-69.2181,14.03,23,75,9.77,AR,2022-12-05
196,kaduqli,11.0167,29.7167,24.28,25,66,4.23,SD,2022-12-05
197,marystown,47.1666,-55.1483,2.47,82,45,3.18,CA,2022-12-05
198,airai,-8.9266,125.4092,15.66,70,86,0.68,TL,2022-12-05
199,maniitsoq,65.4167,-52.9,2.27,85,100,9.54,GL,2022-12-05
200,kirakira,-10.4544,161.9205,28.39,76,100,2.23,SB,2022-12-05
201,lubango,-14.9172,13.4925,16.77,92,100,1.24,AO,2022-12-05
202,linqing,36.8456,115.7117,-1.34,48,0,1.28,CN,2022-12-05
203,sisimiut,66.9395,-53.6735,1.0,71,100,5.37,GL,2022-12-05
204,cap malheureux,-19.9842,57.6142,23.59,78,29,2.68,MU,2022-12-05
205,lebu,-37.6167,-73.65,17.1,72,1,2.36,CL,2022-12-05
206,chapais,49.7834,-74.8492,-5.12,90,96,2.08,CA,2022-12-05
207,ambon,-3.6954,128.1814,25.13,15,40,3.09,ID,2022-12-05
208,visnes,59.3556,5.2242,2.9,86,75,3.6,NO,2022-12-05
209,jacareacanga,-6.2222,-57.7528,23.89,95,100,1.35,BR,2022-12-05
210,tabou,4.423,-7.3528,25.92,85,93,2.37,CI,2022-12-05
211,port lincoln,-34.7333,135.8667,16.03,66,100,6.26,AU,2022-12-05
212,lavrentiya,65.5833,-171.0,-1.13,87,100,11.71,RU,2022-12-05
213,severo-kurilsk,50.6789,156.125,-4.64,76,98,9.47,RU,2022-12-05
214,fukue,32.6881,128.8419,9.87,58,6,8.66,JP,2022-12-05
215,forchheim,49.7175,11.0588,4.54,92,95,1.69,DE,2022-12-05
216,hilo,19.7297,-155.09,27.93,79,100,4.02,US,2022-12-05
217,mabaruma,8.2,-59.7833,26.0,89,75,2.06,GY,2022-12-05
218,kargil,34.5667,76.1,-7.6,49,100,0.86,IN,2022-12-05
219,garanhuns,-8.8903,-36.4928,18.84,96,69,3.66,BR,2022-12-05
220,roquetas de mar,36.7642,-2.6148,17.01,77,100,2.59,ES,2022-12-05
221,laguna,38.421,-121.4238,16.19,67,20,4.63,US,2022-12-05
222,mareeba,-17.0,145.4333,23.4,86,2,0.32,AU,2022-12-05
223,longyearbyen,78.2186,15.6401,-13.09,66,75,11.83,SJ,2022-12-05
224,baykit,61.67,96.37,-17.39,97,92,2.44,RU,2022-12-05
225,zhuhai,22.2769,113.5678,13.88,82,40,10.29,CN,2022-12-05
226,bara,10.3744,10.7288,22.1,20,3,3.58,NG,2022-12-05
227,fortuna,40.5982,-124.1573,13.29,79,100,0.45,US,2022-12-05
228,isangel,-19.55,169.2667,30.06,84,20,1.54,VU,2022-12-05
229,lorengau,-2.0226,147.2712,26.74,82,100,1.8,PG,2022-12-05
230,moshenskoye,58.5102,34.5911,-9.02,90,99,3.1,RU,2022-12-05
231,xichang,27.8964,102.2634,4.55,81,0,0.63,CN,2022-12-05
232,georgetown,5.4112,100.3354,27.35,92,40,1.03,MY,2022-12-05
233,north bend,43.4065,-124.2243,11.76,92,100,2.06,US,2022-12-05
234,itirapina,-22.2528,-47.8228,20.76,88,100,1.6,BR,2022-12-05
235,port augusta,-32.5,137.7667,21.03,35,100,2.13,AU,2022-12-05
236,lixourion,38.2019,20.4314,15.27,87,36,4.16,GR,2022-12-05
237,gari,59.4307,62.3497,-17.2,98,85,2.69,RU,2022-12-05
238,vila velha,-20.3297,-40.2925,24.97,86,20,5.66,BR,2022-12-05
239,sinop,41.7711,34.8709,4.69,89,74,0.38,TR,2022-12-05
240,kurilsk,45.2333,147.8833,-0.76,76,99,6.77,RU,2022-12-05
241,conceicao do araguaia,-8.2578,-49.2647,23.18,93,100,1.41,BR,2022-12-05
242,narsaq,60.9167,-46.05,6.12,71,77,4.85,GL,2022-12-05
243,ishinomaki,38.4167,141.3,2.0,71,100,2.74,JP,2022-12-05
244,krasnoselkup,65.7,82.4667,-5.62,93,100,7.33,RU,2022-12-05
245,schladming,47.3929,13.687,1.41,100,100,2.15,AT,2022-12-05
246,asau,46.4333,26.4,-1.49,99,100,1.35,RO,2022-12-05
247,los alamos,35.8881,-106.307,12.39,42,40,4.12,US,2022-12-05
248,ibipeba,-11.6408,-42.0111,20.68,88,100,3.93,BR,2022-12-05
249,tawau,4.2498,117.8871,23.07,94,58,0.45,MY,2022-12-05
250,ketchikan,55.3422,-131.6461,1.99,86,40,1.54,US,2022-12-05
251,carnarvon,-24.8667,113.6333,20.84,73,73,7.11,AU,2022-12-05
252,salalah,17.0151,54.0924,22.94,69,0,1.04,OM,2022-12-05
253,nizwa,22.9333,57.5333,18.54,66,0,0.52,OM,2022-12-05
254,mathbaria,22.2876,89.9593,16.23,61,2,3.17,BD,2022-12-05
255,hofn,64.2539,-15.2082,2.52,65,29,3.62,IS,2022-12-05
256,payo,-3.7508,103.6372,22.01,98,100,0.55,ID,2022-12-05
257,harper,4.375,-7.7169,25.76,85,75,2.81,LR,2022-12-05
258,manyana,-23.4,21.7167,23.67,19,7,3.42,BW,2022-12-05
259,caconda,-13.7333,15.0667,16.26,91,100,1.52,AO,2022-12-05
260,matara,5.9485,80.5353,23.79,88,100,1.03,LK,2022-12-05
261,sobolevo,54.4299,31.8996,-8.65,87,100,4.68,RU,2022-12-05
262,carutapera,-1.195,-46.02,26.22,79,100,3.48,BR,2022-12-05
263,kaz,52.9113,87.3105,-18.02,99,96,0.45,RU,2022-12-05
264,khatanga,71.9667,102.5,-33.23,100,18,2.05,RU,2022-12-05
265,mogadishu,2.0371,45.3438,26.78,80,17,6.72,SO,2022-12-05
266,sillamae,59.3997,27.7547,-3.98,90,100,5.29,EE,2022-12-05
267,beringovskiy,63.05,179.3167,0.17,98,100,9.61,RU,2022-12-05
268,hope,33.6671,-93.5916,18.32,91,100,4.55,US,2022-12-05
269,alekseyevka,50.6309,38.6903,-7.18,51,9,2.58,RU,2022-12-05
270,samarai,-10.6167,150.6667,27.69,73,85,2.44,PG,2022-12-05
271,awbari,26.5921,12.7805,20.28,19,0,4.98,LY,2022-12-05
272,dingle,10.9995,122.6711,22.86,93,35,3.4,PH,2022-12-05
273,aflao,6.116,1.1914,28.07,83,20,3.6,TG,2022-12-05
274,kunjah,32.5285,73.9737,14.02,37,100,2.75,PK,2022-12-05
275,broome,42.2506,-75.833,4.25,50,0,3.09,US,2022-12-05
276,wanaka,-44.7,169.15,12.92,76,90,1.95,NZ,2022-12-05
277,kamaishi,39.2667,141.8833,3.5,64,96,0.58,JP,2022-12-05
